C:\Users\fanmm\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\openpyxl\reader\drawings.py:46: UserWarning: Unable to read chart rId1 from xl/drawings/drawing1.xml <class 'openpyxl.chart.chartspace.ExternalData'>.id should be <class 'str'> but value is <class 'NoneType'>
  warn(f"Unable to read chart {rel.id} from {path} {e}")
C:\Users\fanmm\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\openpyxl\reader\drawings.py:46: UserWarning: Unable to read chart rId2 from xl/drawings/drawing1.xml <class 'openpyxl.chart.chartspace.ExternalData'>.id should be <class 'str'> but value is <class 'NoneType'>
  warn(f"Unable to read chart {rel.id} from {path} {e}")
Sheet 0: [人物卡] rows=184 cols=87
Sheet 1: [本职技能] rows=75 cols=256
Sheet 2: [附表] rows=492 cols=74
Sheet 3: [简化卡 骰娘导入] rows=91 cols=41
Sheet 4: [英雄列表] rows=25 cols=17
Sheet 5: [天赋列表] rows=66 cols=10
Sheet 6: [职业列表] rows=348 cols=33
Sheet 7: [技能注释] rows=154 cols=56
Sheet 8: [属性注释] rows=192 cols=73
Sheet 9: [资产及物价参考] rows=229 cols=29
Sheet 10: [武器列表 战斗] rows=339 cols=37
Sheet 11: [防具表 载具表] rows=355 cols=34
Sheet 12: [疯狂表] rows=145 cols=8
Sheet 13: [更新说明] rows=390 cols=62


===== Sheet [3]: 简化卡 骰娘导入 =====
B2: 歌利亚（歌莉娅）·编剧，futa，13岁，神父，现代，现居：，人
N2: 技能
Z2: 当前时间
B3: STR
C3: 50
D3: 25
E3: DEX
F3: 50
G3: 25
H3: POW
I3: 80
J3: 40
K3: INT
L3: 90
M3: 45
Q3: 0
R3: 0
S3: 0
W3: 0
X3: 0
Y3: 0
Z3: 公元
AA3: 2025
AC3: 1月
AD3: 0：00
D4: 10
G4: 10
J4: 16
M4: 18
Q4: 0
R4: 0
S4: 0
T4: 图书馆使用
W4: 62
X4: 31
Y4: 12
AC4: 1日
B5: CON
C5: 55
D5: 27
E5: APP
F5: 80
G5: 40
H5: EDU
I5: 80
J5: 40
K5: SIZ
L5: 30
M5: 15
Q5: 0
R5: 0
S5: 0
W5: 0
X5: 0
Y5: 0
Z5: 调查员伙伴
D6: 11
G6: 16
J6: 16
M6: 6
Q6: 0
R6: 0
S6: 0
W6: 0
X6: 0
Y6: 0
Z6: 姓名
AB6: 注释
B7: HP
C7: 17
D7: 17
E7: SAN
F7: 25
G7: 48
H7: MP
I7: 16
J7: 16
K7: Armor
L7: 5
N7: 技艺：
O7: 表演
Q7: 55
R7: 27
S7: 11
W7: 0
X7: 0
Y7: 0
Z7: 例：丛雨
AB7: 一起出生入死的医生小姐
N8: 0
Q8: 0
R8: 0
S8: 0
T8: 医学
W8: 70
X8: 35
Y8: 14
Z8: 18
AB8: 0
B9: DB
C9: -1
E9: Build
F9: -1
H9: LUCK
I9: 45
K9: MOV
L9: 9
N9: 0
Q9: 0
R9: 0
S9: 0
W9: 0
X9: 0
Y9: 0
Z9: #REF!
AB9: #REF!
Q10: 0
R10: 0
S10: 0
W10: 0
X10: 0
Y10: 0
Z10: #REF!
AB10: #REF!
B11: 武器表
Q11: 0
R11: 0
S11: 0
W11: 0
X11: 0
Y11: 0
Z11: #REF!
AB11: #REF!
B12: 无
C12: 肉搏
D12: 斗殴
E12: 80
F12: 40
G12: 16
H12: 1D3+DB
I12: ——
J12: ×
K12: 1
L12: ——
M12: ——
Q12: 0
R12: 0
S12: 0
W12: 0
X12: 0
Y12: 0
Z12: #REF!
AB12: #REF!
B13: 甩棍
C13: 包皮金属棍(甩棍、大头棍、护身棒)
D13: 斗殴
E13: 80
F13: 40
G13: 16
H13: 1D8+DB
I13: 接触
J13: ×
K13: 1
L13: ——
M13: ——
N13: 信用评级
Q13: 95
R13: 47
S13: 19
T13: 说服
W13: 80
X13: 40
Y13: 16
Z13: #REF!
AB13: #REF!
B14: 0
C14: 0
D14: ←请选择类型
N14: 克苏鲁神话
Q14: 51
R14: 25
S14: 10
T14: 0
W14: 0
X14: 0
Y14: 0
Z14: 0
AB14: 0
B15: 0
C15: 0
Q15: 0
R15: 0
S15: 0
T15: 精神分析
W15: 76
X15: 38
Y15: 15
Z15: 0
AB15: 0
B16: 0
C16: 0
D16: 0
E16: 0
F16: 0
G16: 0
H16: 0
I16: 0
J16: 0
K16: 0
L16: 0
M16: 0
N16: 闪避
Q16: 25
R16: 12
S16: 5
W16: 0
X16: 0
Y16: 0
Z16: 0
AB16: 0
B17: 资产
Q17: 0
R17: 0
S17: 0
W17: 0
X17: 0
Y17: 0
Z17: 0
AB17: 0
B18: 信用评级
E18: 生活水平
G18: 消费水平
I18: 其他资产
K18: 当前现金($)
M18: 单位
Q18: 0
R18: 0
S18: 0
T18: 0
W18: 0
X18: 0
Y18: 0
B19: 95%/47%/19%
E19: 富裕
G19: 5000
I19: 380万
K19: 3.8万
M19: 美元
Q19: 0
R19: 0
S19: 0
T19: 0
W19: 0
X19: 0
Y19: 0
B20: 伊甸园：湿地公园（多恩瓦尔：6级，瓦尔主机）化工区/办公园区（伊甸蛇：4级）教堂墓地（小伊：3级）文化街+中学（伊甸蛇*2:2级）蝙蝠侠知道吗？她名下的资产或许没那么多，但是在这座城市没有多少地方她不能去，不是自家的就是朋友亲戚“合作伙伴”的X公司的董事长兼最大股东
Q20: 0
R20: 0
S20: 0
T20: 0
W20: 0
X20: 0
Y20: 0
B21: 随身物品
N21: 格斗：
O21: 斗殴
Q21: 80
R21: 40
S21: 16
W21: 0
X21: 0
Y21: 0
Z21: 神话相关
B22: 因为糟糕的排版，该栏暂时停用
N22: 0
Q22: 0
R22: 0
S22: 0
T22: 侦查
W22: 65
X22: 32
Y22: 13
Z22: 遇到了
AD22: 累计消耗
N23: 0
Q23: 0
R23: 0
S23: 0
W23: 0
X23: 0
Y23: 0
Z23: 例：米-戈
AD23: 6
N24: 0
Q24: 0
R24: 0
S24: 0
T24: 0
W24: 0
X24: 0
Y24: 0
Z24: 例：修格斯
AD24: 5
N25: 0
Q25: 0
R25: 0
S25: 0
W25: 0
X25: 0
Y25: 0
Z25: 0
AD25: 0
N26: 0
Q26: 0
R26: 0
S26: 0
W26: 0
X26: 0
Y26: 0
Z26: 0
AD26: 0
B27: 背景故事
N27: 0
Q27: 0
R27: 0
S27: 0
W27: 0
X27: 0
Y27: 0
Z27: 0
AD27: 0
B28: 描述
C28: 其皮肤白嫩之水灵，就如同一块嫩豆腐一样，轻轻一掐就好像会出水，原本小巧的身材并未改变，但其骨架却似乎更为纤细，体型修长，白银闪亮的头发就如同不断闪烁的星辰一般，衬托着那柔和美丽，仁慈圣洁，如同圣母一般，邪恶，诱惑，性感又犹如魅魔一般的脸，淡紫色的瞳孔就像是勾人夺魄的深渊，又像是让人感受柔和的紫罗兰花，胸前的位置鼓鼓囊囊，夺人眼魄，这种娇小的身材带来的极致的反差，更让人忍不住想要将其拥入怀中
G28: 关键
H28: 【人生来便背负原罪，唯有赎罪方可入天堂】歌利亚出生于一个传教士之家，从小跟随着家人念经修行，家庭条件不差，歌利亚生来又长得好看，天生白发，有一双紫色的眼瞳，家人也有着紫色的眼瞳，歌莉娅坚信神是存在的，因为世界是如此完美且不完美歌莉娅的日常是很充实也很稳定的，每日做早课，在小教堂里帮忙，主持仪式，每周都会去做义工，为不信者祈祷，为死者祈祷走在教堂墓地中，似乎死者也在交谈、坐在各自的墓碑前，与旁边的人交流着，这始终是歌莉娅的感觉，她也曾用稚嫩的纸笔书写过，只是大都被拒稿，几篇小文也曾登在本地的小报上歌莉娅也有自己的小心思，她想……….歌莉娅生来是女性，在家庭里总是被动一些，很多事情家里人不会让她去做，她不想当修女……..她不止满足于当一个修女，她努力的学习，锻炼，改变自己，学着穿上男性的服饰，不化妆，也不刻意打扮，头发往往只会散在脑后或者简单扎一个马尾但是歌莉娅终究是个女性，在神职者的路上走不通………至少不是她想要的结果，她真的很努力，她的各项能力不比她的兄弟差，如果她是男性的话………..她才应该是最受欢迎的！歌莉娅转而去追寻与正道违背或者边缘的学识，科学无法让她变成男性………那么只有走神学的道路了，或者说一次【奇迹】，如果歌莉娅能实现……..营造一个【神迹】，她就可以摆脱性别的束缚，走上她想走的路………
歌莉娅是海心中学的在校学生你在渡过了一段简短但是又疯狂的日子后，你成为了编剧，来到了第二个世界………..你还会按原来的世界走吗？
N28: 0
Q28: 0
R28: 0
S28: 0
W28: 0
X28: 0
Y28: 0
Z28: 0
AD28: 0
B29: 信仰
C29: 成为………【伊甸园的蛇】
G29: ☐
Q29: 0
R29: 0
S29: 0
W29: 0
X29: 0
Y29: 0
Z29: 0
AD29: 0
B30: 重要人
C30: 春晌
G30: ☑
Q30: 0
R30: 0
S30: 0
W30: 0
X30: 0
Y30: 0
Z30: 0
AD30: 0
B31: 重要地
C31: 0
G31: ☐
Q31: 0
R31: 0
S31: 0
W31: 0
X31: 0
Y31: 0
Z31: 0
AD31: 0
B32: 宝物
C32: 0
G32: ☐
Q32: 0
R32: 0
S32: 0
W32: 0
X32: 0
Y32: 0
Z32: 0
AD32: 0
B33: 特质
C33: 编剧
G33: ☐
N33: 0
Q33: 0
R33: 0
S33: 0
W33: 0
X33: 0
Y33: 0
Z33: 0
AD33: 0
B34: 小秘密
C34: 0
G34: ☐
N34: 0
Q34: 0
R34: 0
S34: 0
W34: 0
X34: 0
Y34: 0
B35: 伤疤
C35: 0
G35: ☐
N35: 0
Q35: 0
R35: 0
S35: 0
T35: 灵能:
W35: 60
X35: 30
Y35: 12
B36: 恐惧
C36: 0
N36: 母语：
O36: 中文
Q36: 80
R36: 40
S36: 16
W36: 0
X36: 0
Y36: 0
AF36: 电脑请先将快捷输入复制到下面的框中，再复制框中内容到QQ
B37: 下面就是快捷输入了，手机一般轻点两下就可以复制啦，电脑请先复制到右边的本文框
P37: 不知道用什么导入看导入框右侧的说明～
AF37: 电脑本文输入框
B38: 溯洄，shiki（除Exp10)，等大部分骰娘指令快捷输入
B39: 请“复制”下格，就可以导出文本，放进QQ发送给骰子娘啦
Z39: →
AA39: 大部分骰娘
AF39: 如果不能使用，请复制到txt文档，然后再复制到QQ
B40: .st 力量50str50敏捷50dex50意志80pow80体质55con55外貌80app80教育80edu80体型30siz30智力90灵感90int90san25san值25理智25理智值25幸运45运气45mp16魔法16hp17体力17会计5人类学1估价5考古学1表演55取悦15魅惑15攀爬20计算机5计算机使用5电脑5信用95信誉95信用评级95克苏鲁51克苏鲁神话51cm51乔装5闪避25汽车20驾驶20汽车驾驶20电气维修10电子学1话术5斗殴80剑20矛20手枪20投掷25步枪25霰弹枪25步霰25急救30历史5恐吓15跳跃20英语1阿拉伯语1母语80法律5图书馆62图书馆使用62聆听20开锁1撬锁1锁匠1机械维修10医学70博物学10自然学10领航10导航10神秘学5重型操作1重型机械1操作重型机械1重型1说服80精神分析76心理学10骑术5妙手10侦查65潜行20生存10游泳20投掷20追踪10驯兽5潜水1爆破1读唇1催眠1炮术1灵能:60
B44: 塔系骰娘指令快捷输入
